,baa_aaa,t10y2y,dff,cpi_yoy,indpro_yoy,dgs10,rvol,gz_spread,ebp,inv,episode,inv_E1,inv_E2,inv_E3,inv_E4,inv_E5,inv_E6
1986-01,1.3899999999999988,1.0514285714285716,8.144838709677419,3.9735099337748325,2.042568302210057,9.193809523809524,14.355125357972527,1.328334663563506,0.1904753865265687,0,0,0,0,0,0,0,0
1986-02,1.4399999999999995,0.7368421052631579,7.86,3.19849482596426,1.0483274768402273,8.704210526315789,11.640916242100044,1.5497237045603347,-0.2104199823489718,0,0,0,0,0,0,0,0
1986-03,1.5,0.564,7.479032258064516,2.1535580524344455,0.17716115650512343,7.778499999999999,12.054274138725251,1.9991487519450328,0.5602812262669692,0,0,0,0,0,0,0,0
1986-04,1.4000000000000004,0.604090909090909,6.988,1.5887850467289688,0.5395837861830843,7.29909090909091,15.878907640153074,1.9184641059649592,0.5107933350297991,0,0,0,0,0,0,0,0
1986-05,1.1999999999999993,0.6423809523809524,6.852903225806451,1.679104477611948,0.541901122652777,7.70952380952381,13.84454330224593,1.5866962357352212,0.0055262054232383,0,0,0,0,0,0,0,0
1986-06,1.209999999999999,0.6147619047619047,6.916666666666667,1.7674418604651132,0.18540518149086083,7.7995238095238095,14.584793195345567,1.9003727235973955,0.0743107650621599,0,0,0,0,0,0,0,0
1986-07,1.2799999999999994,0.6368181818181818,6.557096774193549,1.671309192200554,1.3194082831557319,7.303181818181818,16.1952229808786,2.0692244812858496,0.6913113940082307,0,0,0,0,0,0,0,0
1986-08,1.459999999999999,0.8395238095238095,6.170645161290322,1.575532900834098,0.8247799581394988,7.1657142857142855,12.711243423007849,2.231424460367828,0.654203815119129,0,0,0,0,0,0,0,0
1986-09,1.3099999999999987,1.1014285714285714,5.890333333333333,1.757631822386685,0.7412926803496367,7.447619047619048,19.892788867878547,1.902236023663172,0.3013512947048296,0,0,0,0,0,0,0,0
1986-10,1.3800000000000008,1.1472727272727272,5.845806451612903,1.5668202764977046,1.4862965758343893,7.426363636363636,14.316328186503068,1.9137912097627143,0.4831587830984347,0,0,0,0,0,0,0,0
1986-11,1.3900000000000006,0.9738888888888889,6.039333333333333,1.2844036697247763,1.5357187083427482,7.250555555555555,12.00454764414875,2.028667375395258,0.5927513971399194,0,0,0,0,0,0,0,0
1986-12,1.4800000000000004,0.8409090909090909,6.907741935483871,1.187214611872145,1.5210709724897686,7.112727272727272,14.799740707913786,1.930246589778661,0.617946413965716,0,0,0,0,0,0,0,0
1987-01,1.3600000000000012,0.8584999999999999,6.426451612903226,1.364877161055511,0.6100656345238598,7.0845,14.501097057911052,1.8012622410758348,0.4772241572016633,0,0,0,0,0,0,0,0
1987-02,1.2699999999999996,0.8526315789473684,6.101071428571428,1.9143117593436676,2.6567648418983847,7.2505263157894735,14.375780352314266,1.9024488648189863,0.5444877322317254,0,0,0,0,0,0,0,0
1987-03,1.25,0.8240909090909091,6.128387096774193,2.8414298808432603,3.54296110984762,7.248636363636364,12.687818831651935,1.8239814018725848,0.4328620080374408,0,0,0,0,0,0,0,0
1987-04,1.1899999999999995,0.9985714285714286,6.365333333333334,3.679852805887762,4.0493229629387395,8.022857142857143,20.431259566415967,1.7103216658632594,-0.279036487719013,0,0,0,0,0,0,0,0
1987-05,1.1799999999999997,0.8515,6.852903225806451,3.669724770642202,4.552760573702974,8.613,19.89577345471349,1.68388721748476,0.1675763258677469,0,0,0,0,0,0,0,0
1987-06,1.1999999999999993,0.8290909090909092,6.725,3.7477148080438782,5.519439713663821,8.402272727272727,14.612963380791035,1.639050457817809,0.1533906093389367,0,0,0,0,0,0,0,0
1987-07,1.1899999999999995,1.0045454545454546,6.58225806451613,3.926940639269394,5.549483162984625,8.44681818181818,9.824002383166224,1.594127177127132,0.2289085290042729,0,0,0,0,0,0,0,0
1987-08,1.1300000000000008,1.0076190476190476,6.732258064516128,4.2883211678832245,6.539368743960372,8.76047619047619,11.580940342278936,1.5160015599025936,0.2262163898023075,0,0,0,0,0,0,0,0
1987-09,1.1300000000000008,1.0780952380952382,7.216333333333334,4.2727272727272725,6.686739906867412,9.421904761904763,16.774690967903307,1.4993881575531094,0.2199904258286993,0,0,0,0,0,0,0,0
1987-10,1.0999999999999996,1.1223809523809525,7.288709677419354,4.355716878402904,7.649118005085254,9.520000000000001,53.23291758095808,1.6241249060666865,-0.6920482532192211,0,0,0,0,0,0,0,0
1987-11,1.2200000000000006,1.167894736842105,6.693333333333333,4.528985507246386,7.742526773047431,8.860526315789473,73.60769618230952,1.6043764806399006,0.2166392202295191,0,0,0,0,0,0,0,0
1987-12,1.1799999999999997,1.13,6.769677419354839,4.332129963898912,7.328838312501662,8.987727272727271,30.956120552618508,1.5739394552917203,-0.0355591617737178,0,0,0,0,0,0,0,0
1988-01,1.1899999999999995,1.0357894736842106,6.833870967741936,4.129263913824044,7.683256014634088,8.66578947368421,33.42300277717281,1.642292720468512,-0.1807459875904034,0,0,0,0,0,0,0,0
1988-02,1.2199999999999989,1.0314999999999999,6.582758620689655,3.9355992844364973,6.815010338304517,8.212,21.888106487703684,1.5964031008325026,0.165403387329216,0,0,0,0,0,0,0,0
1988-03,1.1799999999999997,1.1030434782608696,6.575806451612903,3.832442067736186,6.92376356971911,8.373478260869565,14.280173167106227,1.4943899163805952,-0.1002159869015864,0,0,0,0,0,0,0,0
1988-04,1.2300000000000004,1.129,6.871666666666667,3.9929015084294583,6.867457888147577,8.7185,20.0064577243118,1.394489346097105,-0.0292457162221515,0,0,0,0,0,0,0,0
1988-05,1.1399999999999988,1.0933333333333333,7.086451612903226,3.9823008849557473,5.981899007846314,9.08904761904762,15.868883574257923,1.4005998368546866,0.0524194198490588,0,0,0,0,0,0,0,0
1988-06,1.1400000000000006,0.8954545454545454,7.509,3.96475770925111,5.741687913317128,8.921363636363637,18.55916964446961,1.461479289175077,0.150581903593719,0,0,0,0,0,0,0,0
1988-07,1.1499999999999986,0.777,7.754838709677419,4.130052724077338,5.040822414780433,9.056000000000001,15.245363941450506,1.352658344162862,-0.1351730444574528,0,0,0,0,0,0,0,0
1988-08,1.1000000000000014,0.6317391304347827,8.009032258064517,4.111986001749779,4.781020904097089,9.260434782608696,14.629899407313083,1.3358934015049817,0.0389058389647731,0,0,0,0,0,0,0,0
1988-09,1.08,0.5138095238095238,8.193333333333333,4.184829991281602,4.043725665351872,8.977142857142857,13.39754705376139,1.4314266115200294,0.2243896627694785,0,0,0,0,0,0,0,0
1988-10,0.9000000000000004,0.4415,8.296129032258065,4.260869565217407,3.118549371874013,8.7955,11.582279652028696,1.556773251364014,0.3297827209281172,0,0,0,0,0,0,0,0
1988-11,1.0300000000000011,0.2965,8.345,4.246100519930662,2.8661985664013345,8.9625,13.259578988551633,1.4785730124629266,0.2305060899201902,0,0,0,0,0,0,0,0
1988-12,1.08,0.017142857142857144,8.76032258064516,4.4117647058823595,2.755857936251749,9.105714285714285,11.02355850684383,1.491305310749086,0.366253257980671,0,0,0,0,0,0,0,0
1989-01,1.0300000000000011,-0.08399999999999999,9.121290322580645,4.482758620689653,3.0792614276063945,9.0915,9.396613591012088,1.5547748210063714,0.3636309612619555,1,1,1,0,0,0,0,0
1989-02,0.9699999999999989,-0.2026315789473684,9.36107142857143,4.647160068846801,2.111356945517584,9.168947368421053,10.570390088985395,1.4457451433967528,0.2508429648788135,1,1,1,0,0,0,0,0
1989-03,0.8699999999999992,-0.32181818181818184,9.848709677419356,4.892703862660941,2.1147048238211674,9.357727272727272,13.248133939221514,1.521796417969204,0.4841258027336934,1,1,1,0,0,0,0,0
1989-04,0.8200000000000003,-0.27599999999999997,9.835333333333333,5.034129692832767,1.510544400528735,9.1755,11.024107635636014,1.5762463223027845,0.5682877241206215,1,1,1,0,0,0,0,0
1989-05,0.8900000000000006,-0.15863636363636366,9.809032258064516,5.276595744680845,1.1373664245240223,8.85909090909091,10.686694751091464,1.627533859086566,0.390783189970584,1,1,1,0,0,0,0,0
1989-06,0.9299999999999997,-0.1290909090909091,9.53,5.1694915254237195,0.8371301845179868,8.277272727272727,11.513291432053599,1.828941160853612,0.6496650032149622,1,1,1,0,0,0,0,0
1989-07,0.9399999999999995,0.199,9.235483870967743,5.063291139240511,-0.150328322933313,8.0185,12.232769523265583,1.957873517878501,0.8769322600832832,0,1,0,0,0,0,0,0
1989-08,0.9199999999999999,-0.03217391304347826,8.992258064516129,4.621848739495804,0.32497957712054326,8.112608695652174,11.819180434637962,1.7728031516570917,0.5900954727520527,1,1,1,0,0,0,0,0
1989-09,0.9000000000000004,-0.094,9.020999999999999,4.435146443514637,0.3240432253134973,8.1905,10.960938596099421,1.6098494298780603,0.6349552303198446,1,1,1,0,0,0,0,0
1989-10,0.8900000000000006,0.02857142857142857,8.840645161290322,4.587155963302747,-0.24121871415987428,8.007619047619048,18.888186611209928,1.5479655398984602,0.5220129965212101,0,0,0,0,0,0,0,0
1989-11,0.9199999999999999,0.07857142857142857,8.548,4.655029093931851,-0.14564426549978915,7.8742857142857146,17.928085121584935,1.54437498183621,0.6413456930122797,0,0,0,0,0,0,0,0
1989-12,0.9600000000000009,0.059,8.452580645161289,4.639602319801162,-0.05074563869427173,7.836,9.986286290885216,1.4583979179545183,0.5336466447293695,0,0,0,0,0,0,0,0
1990-01,0.9499999999999993,0.12142857142857141,8.229032258064516,5.198019801980203,-0.848734447631927,8.206666666666667,15.0785558697461,1.353000376120297,0.2687929063672751,0,0,0,0,0,0,0,0
1990-02,0.9199999999999999,0.10263157894736842,8.237142857142858,5.263157894736836,0.49643524964546604,8.473157894736843,15.218064267542328,1.3481455158781577,0.4046011088579276,0,0,0,0,0,0,0,0
1990-03,0.8400000000000016,-0.038181818181818185,8.276774193548386,5.237315875613735,0.7451289008624462,8.588636363636363,11.857398614089414,1.342693439550254,0.4275120515374555,1,2,0,1,0,0,0,0
1990-04,0.8399999999999999,0.0615,8.255,4.711616571892785,0.4962367772133325,8.7855,10.732350629993336,1.2768704962813933,0.1859726763162454,0,0,0,0,0,0,0,0
1990-05,0.9399999999999995,0.11590909090909092,8.176451612903225,4.365400161681476,1.3782408246781896,8.758181818181818,11.321956184339369,1.1438834400060625,0.1009726398805701,0,0,0,0,0,0,0,0
1990-06,0.9600000000000009,0.12904761904761905,8.288666666666666,4.673650282030639,1.7298125132548803,8.48,12.668862281956583,1.16396636073479,0.1540251476819958,0,0,0,0,0,0,0,0
1990-07,0.9599999999999991,0.3142857142857143,8.15258064516129,4.819277108433728,2.5412840137444492,8.471428571428572,12.988609502139923,1.1153271973470955,0.0844977100165937,0,0,0,0,0,0,0,0
1990-08,1.0,0.691304347826087,8.134193548387097,5.702811244979911,1.9009861881851498,8.752608695652174,18.781227972853635,1.0449809382742012,-0.2228579065822227,0,0,0,0,0,0,0,0
1990-09,1.08,0.8136842105263158,8.195,6.169871794871806,2.229147315019908,8.893157894736841,21.518928369155237,1.0662999533630766,-0.0035470623195497,0,0,0,0,0,0,0,0
1990-10,1.2100000000000009,0.8418181818181818,8.112580645161291,6.379585326953752,1.7690408900654653,8.719545454545456,21.931271726806596,1.323732043990583,0.1736396619633946,0,0,0,0,0,0,0,0
1990-11,1.3199999999999985,0.7935,7.806666666666667,6.195393169181873,0.1366191065791167,8.392,19.222576174111115,1.4659013762689967,0.2755361826690423,0,0,0,0,0,0,0,0
1990-12,1.379999999999999,0.761,7.312903225806451,6.254948535233562,-1.1405030076012013,8.075,12.912725685736348,1.4681418916324196,0.3516934200035706,0,0,0,0,0,0,0,0
1991-01,1.4100000000000001,0.9676190476190476,6.906451612903226,5.647058823529405,-0.961460577686335,8.091904761904763,15.44528929742096,1.4811933533571378,0.3731315536262904,0,0,0,0,0,0,0,0
1991-02,1.2400000000000002,0.9878947368421053,6.2524999999999995,5.312500000000009,-2.577958439290029,7.854736842105264,17.07571021968163,1.329468144946888,0.3045891427172504,0,0,0,0,0,0,0,0
1991-03,1.1600000000000001,1.0070000000000001,6.115161290322581,4.821150855365497,-3.61869587651098,8.11,14.988581002784553,1.288112556455963,0.2386427753216118,0,0,0,0,0,0,0,0
1991-04,1.08,1.0909090909090908,5.912333333333334,4.809930178432875,-3.1105501802648705,8.039090909090909,15.22724340852426,1.2895749714037532,0.2023908010153565,0,0,0,0,0,0,0,0
1991-05,1.0,1.2840909090909092,5.782903225806452,5.034856700232382,-2.494978108064083,8.067727272727273,13.945157253341675,1.24254903373424,0.1872207761272197,0,0,0,0,0,0,0,0
1991-06,0.9500000000000011,1.328,5.899666666666667,4.695919938414161,-2.037136646180182,8.284,12.40862420946834,1.219053645634931,0.0985025876944303,0,0,0,0,0,0,0,0
1991-07,0.8900000000000006,1.355,5.820967741935483,4.367816091954024,-1.5908264836979713,8.272727272727273,12.918706475228767,1.3049049073262844,0.1958926300044401,0,0,0,0,0,0,0,0
1991-08,0.9000000000000004,1.466818181818182,5.661290322580645,3.7993920972644313,-1.934469200524247,7.9,11.977613639755559,1.2288004143189024,0.1394495389780627,0,0,0,0,0,0,0,0
1991-09,0.9000000000000004,1.4685000000000001,5.447,3.396226415094339,-1.1640559598299127,7.65,12.816972895496141,1.3313648828634703,0.171702566683231,0,0,0,0,0,0,0,0
1991-10,0.9399999999999995,1.615,5.209677419354839,2.8485757121439192,-0.6375380485583504,7.527272727272727,9.781342624731511,1.3086918230970053,0.1569130577533357,0,0,0,0,0,0,0,0
1991-11,0.9699999999999989,1.858421052631579,4.811333333333334,3.0665669409125185,0.4829362003084814,7.417368421052632,13.1775192773673,1.3010046608973738,0.1691221656416806,0,0,0,0,0,0,0,0
1991-12,0.9499999999999993,2.0628571428571427,4.434193548387097,2.980625931445613,0.7336733229858172,7.088571428571429,14.728664457359768,1.4660034604411245,0.1797002911866352,0,0,0,0,0,0,0,0
1992-01,0.9300000000000015,2.0742857142857143,4.034193548387097,2.672605790645899,0.5334053046102349,7.032380952380953,12.699059176940132,1.2794536211254657,0.0535944764573788,0,0,0,0,0,0,0,0
1992-02,0.9400000000000013,2.1257894736842107,4.057586206896552,2.8189910979228294,1.996743776757559,7.337894736842105,10.982293395268144,1.242899862440982,0.1034233180593282,0,0,0,0,0,0,0,0
1992-03,0.9000000000000004,1.8572727272727272,3.983225806451613,3.189910979228472,3.4616952793256273,7.542272727272728,9.488973395155506,1.1699083103909609,0.0469122442986045,0,0,0,0,0,0,0,0
1992-04,0.8800000000000008,2.136190476190476,3.734666666666667,3.1828275351591495,3.972638518327498,7.480476190476191,12.260114568319548,1.175509784223132,0.0389076419424683,0,0,0,0,0,0,0,0
1992-05,0.8500000000000014,2.1665,3.823225806451613,3.0235988200590036,3.341941886534139,7.392,10.726065532004055,1.1843820679140804,0.0057414786190177,0,0,0,0,0,0,0,0
1992-06,0.8300000000000001,2.213636363636364,3.7626666666666666,3.0147058823529305,2.563756841098086,7.261818181818182,9.344796232703935,1.172716978626827,0.0047902177236229,0,0,0,0,0,0,0,0
1992-07,0.7699999999999996,2.489090909090909,3.253548387096774,3.1571218795888534,3.218992232364881,6.844545454545455,10.07748352085294,1.2350408369293928,-0.0636487630570874,0,0,0,0,0,0,0,0
1992-08,0.7000000000000002,2.392857142857143,3.303225806451613,3.0746705710102518,2.6429698460063156,6.585714285714286,8.253253485884285,1.3799484301665772,0.0819090122857266,0,0,0,0,0,0,0,0
1992-09,0.6999999999999993,2.520952380952381,3.219666666666667,2.9927007299270114,2.1710235537090616,6.415238095238095,8.979013772779172,1.500225097394876,0.1804387050368476,0,0,0,0,0,0,0,0
1992-10,0.8499999999999996,2.5061904761904765,3.099032258064516,3.279883381924198,2.917078740220802,6.589047619047619,11.325151863460691,1.393902458396458,0.1101256582573666,0,0,0,0,0,0,0,0
1992-11,0.8600000000000012,2.2936842105263158,3.0876666666666663,3.1204644412191396,3.4710914183461616,6.873157894736842,8.399522157826407,1.2645266161700814,0.0720644834807207,0,0,0,0,0,0,0,0
1992-12,0.8300000000000001,2.096363636363636,2.919677419354839,2.966714905933454,4.152288897664813,6.77,6.855701390533114,1.3295045115637305,0.1061383778694045,0,0,0,0,0,0,0,0
1993-01,0.7599999999999998,2.21,3.024193548387097,3.2537960954446943,5.1026982701394274,6.6000000000000005,7.358650943416888,1.355951641874794,0.0694622489767353,0,0,0,0,0,0,0,0
1993-02,0.6800000000000006,2.1605263157894736,3.027142857142857,3.2467532467532534,4.8685284067500945,6.258947368421053,9.418040596919502,1.3965432285368893,0.0625967978121433,0,0,0,0,0,0,0,0
1993-03,0.5700000000000003,2.0256521739130435,3.074193548387097,3.0194104960460155,3.8911814838072933,5.975217391304348,12.259011718085308,1.3454621283300705,0.0345211586704097,0,0,0,0,0,0,0,0
1993-04,0.6800000000000006,2.131904761904762,2.957666666666667,3.1563845050215145,3.3914177146763924,5.9695238095238095,10.786528219073565,1.3935857024107212,0.0671460273127051,0,0,0,0,0,0,0,0
1993-05,0.7800000000000011,2.0585,2.9961290322580645,3.2211882605583497,2.6622718052738525,6.0355,9.211061706820594,1.3054661954946778,0.0369960859229681,0,0,0,0,0,0,0,0
1993-06,0.7400000000000002,1.799090909090909,3.038,2.9978586723768963,2.8411547715022856,5.962727272727273,9.607742050641127,1.2981601902812958,-0.0308050041671545,0,0,0,0,0,0,0,0
1993-07,0.7599999999999998,1.7333333333333332,3.055483870967742,2.8469750889679624,2.1777342523886745,5.805238095238095,9.119846420411212,1.2721859437250171,-0.0377203913470611,0,0,0,0,0,0,0,0
1993-08,0.75,1.6763636363636365,3.032258064516129,2.840909090909083,2.628418293185275,5.677727272727273,6.347874606289162,1.3625285071977742,-0.03851166345247,0,0,0,0,0,0,0,0
1993-09,0.6799999999999997,1.512857142857143,3.0863333333333336,2.7639971651311157,2.833713227717971,5.36,6.734164595382411,1.3998979187338974,0.0526951889319651,0,0,0,0,0,0,0,0
1993-10,0.6399999999999997,1.4594999999999998,2.9925806451612904,2.752293577981657,2.892835100274227,5.334,6.95405969820432,1.3367448488358842,-0.0224518620858202,0,0,0,0,0,0,0,0
1993-11,0.7300000000000004,1.5685,3.0180000000000002,2.7445460942997935,2.972500941748568,5.724,8.232448448461636,1.2544880900996584,-0.1171530930409547,0,0,0,0,0,0,0,0
1993-12,0.7600000000000007,1.5618181818181818,2.9551612903225806,2.8109627547435068,3.407732938414032,5.774090909090909,6.00431144022154,1.2250751399134472,-0.1547110246418348,0,0,0,0,0,0,0,0
1994-01,0.7300000000000004,1.6105,3.0506451612903227,2.450980392156854,3.3086266095749384,5.750500000000001,6.468928137191576,1.18684313879281,-0.2311835675794049,0,0,0,0,0,0,0,0
1994-02,0.6799999999999997,1.4989473684210526,3.245,2.515723270440251,2.8734118125557373,5.9731578947368416,10.332990654699744,1.0968800713628677,-0.4250040549841203,0,0,0,0,0,0,0,0
1994-03,0.6500000000000004,1.4873913043478262,3.335806451612903,2.6517794836008246,4.013742016462052,6.482608695652174,9.005103463962,1.1755918513296757,-0.3091400942585558,0,0,0,0,0,0,0,0
1994-04,0.6399999999999997,1.4226315789473685,3.555,2.364394993045882,4.342604424720231,6.972105263157895,13.891673426140043,1.1879849829668934,-0.2672793913804174,0,0,0,0,0,0,0,0
1994-05,0.629999999999999,1.2152380952380952,4.010967741935484,2.288488210818307,5.220887873549018,7.183333333333333,10.910524941338887,1.2113674560872132,-0.2730844060754567,0,0,0,0,0,0,0,0
1994-06,0.6800000000000006,1.17,4.245666666666667,2.494802494802495,5.692891278467149,7.101363636363636,7.927083639775336,1.1748465768652063,-0.3179561448869701,0,0,0,0,0,0,0,0
1994-07,0.6900000000000013,1.168,4.256129032258064,2.69896193771626,5.548865528406344,7.298,9.18057318952727,1.1696839016010063,-0.2919052523099781,0,0,0,0,0,0,0,0
1994-08,0.6699999999999999,1.058695652173913,4.474516129032258,2.900552486187835,6.384761951629092,7.236086956521739,6.838479309239722,1.1477256712956685,-0.2607326424260141,0,0,0,0,0,0,0,0
1994-09,0.6400000000000006,1.0647619047619048,4.733666666666666,2.965517241379323,6.156180732641192,7.457142857142857,9.302622167491817,1.1327907919544653,-0.3850354115545771,0,0,0,0,0,0,0,0
1994-10,0.629999999999999,1.0154999999999998,4.76,2.609890109890123,6.231501771426062,7.744,10.999876329783046,1.1500297873729357,-0.3016835549697723,0,0,0,0,0,0,0,0
1994-11,0.6400000000000006,0.8065,5.294666666666667,2.602739726027403,6.4711768991924545,7.955,10.972471180102614,1.219551405021898,-0.2268281142945154,0,0,0,0,0,0,0,0
1994-12,0.6399999999999988,0.22428571428571428,5.453225806451614,2.597402597402576,6.925835091579047,7.813809523809524,10.413869302282642,1.245588667914712,-0.175663977914223,0,0,0,0,0,0,0,0
1995-01,0.6199999999999992,0.2725,5.52741935483871,2.8708133971291794,6.800469318244806,7.7795000000000005,6.355869524590888,1.2376204091901175,-0.2196770408046877,0,0,0,0,0,0,0,0
1995-02,0.5899999999999999,0.35789473684210527,5.915357142857142,2.862985685071595,6.617845269116707,7.469473684210525,6.5800054594033615,1.2088059775581974,-0.2515524302367227,0,0,0,0,0,0,0,0
1995-03,0.5800000000000001,0.42913043478260865,5.976451612903226,2.7872195785180187,5.7165348260771465,7.204782608695653,7.581942438527988,1.2078650507605075,-0.2607607671789427,0,0,0,0,0,0,0,0
1995-04,0.5700000000000003,0.4947368421052632,6.047333333333333,3.125000000000022,4.913630863868201,7.062631578947368,6.004855627326239,1.183477000313479,-0.2000784972312508,0,0,0,0,0,0,0,0
1995-05,0.5499999999999989,0.46181818181818185,6.009032258064516,3.1186440677966054,4.945992374531105,6.632727272727274,7.070618979005863,1.2813010454586733,-0.2900512024194333,0,0,0,0,0,0,0,0
1995-06,0.6000000000000005,0.4522727272727272,6.001333333333333,3.0425963488843744,4.587732144288292,6.168181818181818,10.727181033730076,1.3072308326919748,-0.1040533252655893,0,0,0,0,0,0,0,0
1995-07,0.629999999999999,0.49799999999999994,5.851935483870967,2.8301886792452713,4.012060921624383,6.2780000000000005,9.68675875618396,1.2247000578450402,-0.2753980463514152,0,0,0,0,0,0,0,0
1995-08,0.6199999999999992,0.5073913043478261,5.735161290322581,2.6174496644295386,4.689029105863818,6.488260869565217,7.153804233400296,1.2437997207484637,-0.167278318854523,0,0,0,0,0,0,0,0
