,baa_aaa,t10y2y,dff,cpi_yoy,indpro_yoy,dgs10,rvol,gz_spread,ebp,inv,episode,inv_E1,inv_E2,inv_E3,inv_E4,inv_E5,inv_E6
2005-05,0.8599999999999994,0.5004761904761905,3.00258064516129,2.869287991498415,3.3534790649275337,4.144285714285714,13.872571179135381,2.095573548080987,-0.3041181662168313,0,0,0,0,0,0,0,0
2005-06,0.9000000000000004,0.3577272727272727,3.0356666666666663,2.541026998411855,4.6347083589064475,3.998181818181818,8.171602658135937,1.9517064141976743,-0.4497779403759994,0,0,0,0,0,0,0,0
2005-07,0.8900000000000006,0.3065,3.2625806451612904,3.067160232681121,3.5298493345260917,4.1775,9.119404744606143,1.7112655755249837,-0.553181620446376,0,0,0,0,0,0,0,0
2005-08,0.8700000000000001,0.21826086956521742,3.4996774193548386,3.6469344608879517,3.797594088074363,4.262608695652174,8.651821248412482,1.799036344160574,-0.5508056747857524,0,0,0,0,0,0,0,0
2005-09,0.9000000000000004,0.2528571428571429,3.6229999999999998,4.741833508956805,1.6574450087309733,4.199047619047619,9.335144020686684,1.8192294221802885,-0.4587367151560589,0,0,0,0,0,0,0,0
2005-10,0.9500000000000002,0.1925,3.7793548387096774,4.350104821802936,2.0209103457029087,4.4635,11.202028521937022,1.868970152017997,-0.3417977153133054,0,0,0,0,0,0,0,0
2005-11,0.9699999999999998,0.11850000000000001,3.999,3.3385498174230532,2.9120723180627417,4.535,12.10695738377225,1.8766400461010648,-0.311798428009423,0,0,0,0,0,0,0,0
2005-12,0.9500000000000002,0.06285714285714286,4.1570967741935485,3.3385498174230532,2.6259073757150198,4.467142857142857,7.808134681818282,1.938260244880912,-0.2828219152916393,0,0,0,0,0,0,0,0
2006-01,0.9500000000000002,0.020499999999999997,4.285161290322581,4.018789144050117,2.4194801632455576,4.416,9.726597940318015,1.7809856727547158,-0.3526299541599331,0,0,0,0,0,0,0,0
2006-02,0.9199999999999999,-0.09947368421052633,4.491428571428572,3.63825363825363,1.7242361205308532,4.568947368421052,9.905978961458606,1.7325564182649502,-0.3086813923565328,1,5,0,0,0,0,1,0
2006-03,0.8799999999999999,-0.009999999999999998,4.589354838709677,3.4179181771103018,2.091541760329152,4.7239130434782615,8.681547148891665,1.703692940493609,-0.3952530108418037,1,5,0,0,0,0,1,0
2006-04,0.8399999999999999,0.10157894736842105,4.790333333333334,3.613835828600931,2.1816142662632876,4.990526315789474,8.46691608399017,1.6274586663381525,-0.4323037569526908,0,5,0,0,0,0,0,0
2006-05,0.7999999999999998,0.14181818181818182,4.940322580645161,3.9772727272727293,2.1156664964513183,5.11,10.029204614030476,1.6407348939685076,-0.3349687864131483,0,5,0,0,0,0,0,0
2006-06,0.8900000000000006,-0.015454545454545453,4.991,4.1817243159525175,1.9803386251444621,5.106363636363636,14.823219590000498,1.7498725594804556,-0.3433884139041794,1,5,0,0,0,0,1,0
2006-07,0.9100000000000001,-0.031,5.235161290322581,4.104669061056954,2.251836527383766,5.0875,14.577406757019483,1.7956068257685596,-0.2428752863786085,1,5,0,0,0,0,1,0
2006-08,0.9100000000000001,-0.026956521739130435,5.2464516129032255,3.926568077511483,2.3669704568583194,4.8765217391304345,10.705675295374686,1.804405126510942,-0.2676285355924899,1,5,0,0,0,0,1,0
2006-09,0.9199999999999999,-0.05,5.254666666666666,2.012072434607637,4.2159275134967755,4.718999999999999,7.562990193454866,1.816555742070313,-0.3281126634218738,1,5,0,0,0,0,1,0
2006-10,0.9100000000000001,-0.06666666666666668,5.245161290322581,1.4063284781516971,2.8481025781383007,4.729047619047619,7.307643822667805,1.7122396586037132,-0.358542688603539,1,5,0,0,0,0,1,0
2006-11,0.8700000000000001,-0.14523809523809525,5.245666666666667,1.9687026754164672,1.6621660136106442,4.595238095238095,7.388663929287803,1.7008695785119523,-0.3275049189864083,1,5,0,0,0,0,1,0
2006-12,0.8999999999999995,-0.10900000000000001,5.2380645161290325,2.5239777889954462,2.1707334984272686,4.5645,7.86779336095655,1.5890978284489394,-0.4625630726458247,1,5,0,0,0,0,1,0
2007-01,0.9399999999999995,-0.11666666666666667,5.248387096774193,2.075765178123423,1.6646656462990128,4.7595238095238095,6.62012055607674,1.4951865175440908,-0.5232141497625686,1,5,0,0,0,0,1,0
2007-02,0.8900000000000006,-0.12631578947368421,5.258928571428571,2.420260782347028,2.5793632616832207,4.722631578947369,8.300012025469169,1.5323029579448273,-0.5181167841078642,1,5,0,0,0,0,1,0
2007-03,0.9699999999999998,-0.009090909090909092,5.256774193548387,2.798197295943927,2.5308035115800154,4.5645454545454545,16.30952179738134,1.5917297287864896,-0.3297003469766943,1,5,0,0,0,0,1,0
2007-04,0.9199999999999999,0.027619047619047623,5.249666666666667,2.5929247633283525,2.9076019270608766,4.6938095238095245,9.884016353480714,1.562129081402342,-0.332481155832621,0,5,0,0,0,0,0,0
2007-05,0.9199999999999999,-0.02,5.2535483870967745,2.709885742672613,2.9798485426711263,4.746363636363636,8.687463197633413,1.471194593637376,-0.5641787988199083,1,5,0,0,0,0,1,0
2007-06,0.9100000000000001,0.12238095238095237,5.2540000000000004,2.692765113974227,2.7140344521729087,5.102857142857142,12.037143328644584,1.633249752242368,-0.3541319575206672,0,0,0,0,0,0,0,0
2007-07,0.9199999999999999,0.18523809523809526,5.258387096774193,2.3178905864958077,2.6434417747193573,5.0042857142857144,13.717585501157503,2.1365167025746694,0.0561206155606677,0,0,0,0,0,0,0,0
2007-08,0.8600000000000003,0.3617391304347826,5.022258064516129,1.897448478900876,2.3917510021752353,4.674782608695652,22.933380212766554,2.2850340752048672,0.161838420347566,0,0,0,0,0,0,0,0
2007-09,0.8499999999999996,0.51,4.938,2.8338264299802685,2.7901202497425004,4.521578947368421,19.97031929540487,2.2533671596213987,0.0949446587323272,0,0,0,0,0,0,0,0
2007-10,0.8200000000000003,0.56,4.755483870967741,3.610698365527476,2.6179282370540014,4.527727272727272,13.327215616937211,2.1881437218423065,0.0138128491154558,0,0,0,0,0,0,0,0
2007-11,0.96,0.8119999999999999,4.486666666666666,4.373267326732666,3.2087670061424323,4.1485,21.568750495901494,2.76134197117763,0.3620395661352011,0,0,0,0,0,0,0,0
2007-12,1.1600000000000001,0.9804999999999999,4.244516129032259,4.108813392417532,2.2029778334589523,4.0975,22.575575172431883,2.847961743494156,0.5205221317218305,0,0,0,0,0,0,0,0
2008-01,1.21,1.2685714285714287,3.9403225806451614,4.294695655165981,2.4141930753466267,3.744285714285714,20.589759968861873,3.2658149715291525,0.738669985763269,0,0,0,0,0,0,0,0
2008-02,1.29,1.7645,2.9806896551724136,4.142959270611968,1.0602796518591306,3.7375,22.631741918185583,3.5365947591714133,0.9504176209190832,0,0,0,0,0,0,0,0
2008-03,1.38,1.893,2.6103225806451613,3.9749035501344343,0.5734255066876637,3.5100000000000002,24.404121219741516,3.7711590157616417,1.1720220559830974,0,0,0,0,0,0,0,0
2008-04,1.42,1.627727272727273,2.2783333333333333,3.9037609759888126,-0.7427676334748168,3.675,24.23880919291921,3.267143026048855,0.6800037983739418,0,0,0,0,0,0,0,0
2008-05,1.3599999999999994,1.4342857142857142,1.9783870967741934,4.088413823123993,-1.4383086308347726,3.8800000000000003,14.688284226697222,3.110440973125883,0.6907574757486117,0,0,0,0,0,0,0,0
2008-06,1.3900000000000006,1.3257142857142856,2.001,4.935966105947864,-1.724935725071297,4.099523809523809,17.40005798359635,3.4359653824443845,0.8302616230899336,0,0,0,0,0,0,0,0
2008-07,1.4900000000000002,1.4345454545454546,2.009677419354839,5.497512078341837,-1.9585471027037116,4.007727272727273,20.488220922329052,3.669490580340298,1.084415210491442,0,0,0,0,0,0,0,0
2008-08,1.5100000000000007,1.4652380952380952,1.996451612903226,5.308017162091239,-3.6832804845724265,3.8857142857142852,23.18652430854376,3.776027124551635,1.234222276264617,0,0,0,0,0,0,0,0
2008-09,1.6599999999999993,1.61,1.8116666666666668,4.953319875136075,-8.130031129578574,3.6861904761904762,31.994555846165834,4.7761317537836,1.7833618092750276,0,0,0,0,0,0,0,0
2008-10,2.6000000000000005,2.2018181818181817,0.9693548387096774,3.7310578899565128,-6.954317961916079,3.814090909090909,72.38879248650633,7.138029770412556,3.406488859823379,0,0,0,0,0,0,0,0
2008-11,3.0900000000000007,2.3138888888888887,0.3876666666666667,1.0999174706166848,-8.669827230747885,3.526666666666667,74.96100368844289,7.844395345971491,3.139830765816286,0,0,0,0,0,0,0,0
2008-12,3.38,1.5954545454545455,0.15516129032258064,-0.02222800255385904,-11.276192783181926,2.4163636363636365,65.45334637804143,7.660285079980124,3.334702612146696,0,0,0,0,0,0,0,0
2009-01,3.0900000000000007,1.7105000000000001,0.15419354838709678,-0.11358601902212717,-13.374567704176643,2.5175,34.42883748423455,6.388291569059764,2.813010537407477,0,0,0,0,0,0,0,0
2009-02,2.8100000000000005,1.894736842105263,0.22214285714285714,0.008463140671510772,-13.562730377303279,2.87,38.3467413385697,6.198652059657287,3.1946913630787117,0,0,0,0,0,0,0,0
2009-03,2.92,1.8881818181818182,0.18064516129032257,-0.4464787676623838,-14.656035046526473,2.819545454545455,44.56760179861511,6.316331773799217,2.7706106834031736,0,0,0,0,0,0,0,0
2009-04,3.000000000000001,2.0,0.15033333333333332,-0.5763244243767063,-14.81395936696125,2.927142857142857,38.5735541786899,5.42293669335514,2.266537397086212,0,0,0,0,0,0,0,0
2009-05,2.5200000000000005,2.3635,0.1774193548387097,-1.015761495855172,-15.160361194166793,3.293,28.83891474542856,4.811100623482517,1.3742620904998328,0,0,0,0,0,0,0,0
2009-06,1.8899999999999997,2.5377272727272726,0.20633333333333334,-1.2291746182109153,-15.282480369076357,3.7218181818181817,23.78372221513085,4.171172307299493,0.9365189882987708,0,0,0,0,0,0,0,0
2009-07,1.6799999999999997,2.5431818181818184,0.15580645161290324,-1.9587610037622771,-14.018720654921957,3.5622727272727275,21.93865823002243,3.557523334059841,0.3318699712135999,0,0,0,0,0,0,0,0
2009-08,1.3200000000000003,2.4719047619047623,0.16032258064516128,-1.4838355663267633,-11.689299172061052,3.587142857142857,16.197527347969086,3.3379648422287085,0.0662163277987657,0,0,0,0,0,0,0,0
2009-09,1.1799999999999997,2.4457142857142857,0.14666666666666667,-1.377942862886472,-6.805879122929537,3.401904761904762,15.92094719704235,2.977804360302778,0.0672864641616941,0,0,0,0,0,0,0,0
2009-10,1.1399999999999997,2.4385714285714286,0.11806451612903227,-0.22396829420033848,-7.474512230012276,3.3876190476190478,17.08156750728843,2.861571860124334,-0.1349001990105298,0,0,0,0,0,0,0,0
2009-11,1.13,2.599473684210526,0.119,1.9145871744709275,-5.83001235670767,3.4026315789473687,20.493524741812596,2.8559688695180903,0.005541837872601,0,0,0,0,0,0,0,0
2009-12,1.1100000000000003,2.7154545454545453,0.11806451612903227,2.8141231232083674,-2.704223119324234,3.5900000000000003,13.226309203849938,2.421946275380708,-0.4761339524053158,0,0,0,0,0,0,0,0
2010-01,0.9900000000000002,2.8042105263157895,0.11,2.6211113889767157,0.87230439200634,3.7331578947368427,12.382629972690648,2.410360176256397,-0.1855446885841019,0,0,0,0,0,0,0,0
2010-02,0.9900000000000002,2.8342105263157897,0.12642857142857142,2.151336357866529,1.8708182344855606,3.691052631578947,19.109055917355192,2.4455255383742776,0.0130725450874438,0,0,0,0,0,0,0,0
2010-03,1.0,2.7686956521739132,0.16451612903225807,2.2861714393279886,4.200672107537207,3.7273913043478264,10.815181441179623,2.2364101938903507,-0.1458477864705281,0,0,0,0,0,0,0,0
2010-04,0.96,2.786363636363636,0.19833333333333333,2.2067707525304403,5.4282103558062955,3.8468181818181817,9.330397322192217,2.127524136146861,-0.2612961835496774,0,0,0,0,0,0,0,0
2010-05,1.0899999999999999,2.5895,0.2006451612903226,2.003548929218568,7.942609605426321,3.4200000000000004,26.031396806996973,2.5867768470184918,-0.1173940197331004,0,0,0,0,0,0,0,0
2010-06,1.3500000000000005,2.4795454545454545,0.17666666666666667,1.1215605940686268,8.551328146848402,3.2040909090909087,29.24721812000489,2.718864675306113,0.0633069910586701,0,0,0,0,0,0,0,0
2010-07,1.29,2.394761904761905,0.18258064516129033,1.3407784804821077,7.747013804699288,3.0114285714285716,22.27463695629742,2.5588452581188297,0.1975359778651735,0,0,0,0,0,0,0,0
2010-08,1.17,2.178181818181818,0.18935483870967743,1.1501775395112546,6.968742858593813,2.6986363636363637,18.322447686714675,2.706907948356212,-0.2635571170399502,0,0,0,0,0,0,0,0
2010-09,1.13,2.1676190476190476,0.19466666666666665,1.1183122472331775,6.346682104150392,2.6476190476190475,18.101438257157366,2.5461071749243747,0.0241676250448299,0,0,0,0,0,0,0,0
2010-10,1.04,2.164,0.19129032258064516,1.1666951489314625,5.760258506490601,2.54,12.955035648582493,2.418150617181132,0.0267207916680591,0,0,0,0,0,0,0,0
2010-11,1.0499999999999998,2.309,0.19433333333333333,1.084544776600338,5.39500875348351,2.763,12.042797255448276,2.4216672443642424,-0.1048802769298613,0,0,0,0,0,0,0,0
2010-12,1.08,2.6727272727272724,0.1832258064516129,1.437793022217937,5.996200467756596,3.290909090909091,13.184401572764413,2.231902166392352,-0.3899710593789738,0,0,0,0,0,0,0,0
2011-01,1.0499999999999998,2.7794999999999996,0.16838709677419356,1.7007834915029774,4.632504538708293,3.3939999999999997,6.90428121558981,2.12096919047592,0.0095193463385152,0,0,0,0,0,0,0,0
2011-02,0.9300000000000006,2.803684210526316,0.15678571428571428,2.124898173333145,3.827364378514675,3.5763157894736843,11.502349067511778,2.011119557708599,-0.2451462320605846,0,0,0,0,0,0,0,0
2011-03,0.9000000000000004,2.7169565217391307,0.13870967741935483,2.619241510354109,4.193025357503588,3.4143478260869564,15.720197699264578,1.977927331630352,-0.2877155209186928,0,0,0,0,0,0,0,0
2011-04,0.8599999999999994,2.7205000000000004,0.098,3.0772344447868694,3.505332834432129,3.4549999999999996,11.001456648053336,1.9900403206658832,-0.2350998145303038,0,0,0,0,0,0,0,0
2011-05,0.8200000000000003,2.6133333333333333,0.09387096774193548,3.4589718808964998,2.248891889831528,3.168571428571429,10.249422528810308,2.0755319196162487,-0.1061905838842021,0,0,0,0,0,0,0,0
2011-06,0.7599999999999998,2.591818181818182,0.09200000000000001,3.5023181506360412,2.3688810428642126,3.002272727272727,14.582438632525891,2.16296703659615,0.0101868449653435,0,0,0,0,0,0,0,0
2011-07,0.8300000000000001,2.5965,0.07096774193548387,3.5798809769996165,2.484132372991299,3.003,15.273123130378465,2.230047560528791,-0.0306830103303354,0,0,0,0,0,0,0,0
2011-08,0.9900000000000002,2.072608695652174,0.09580645161290323,3.75499603070808,2.7992943499441703,2.3030434782608693,38.684366411762696,2.833728165825183,-0.070156101317083,0,0,0,0,0,0,0,0
2011-09,1.1799999999999997,1.7638095238095237,0.084,3.812621692818685,2.4123837996766095,1.975238095238095,33.23754533529063,3.119604705232815,0.4668857355901603,0,0,0,0,0,0,0,0
2011-10,1.3900000000000001,1.8715,0.0706451612903226,3.5222681306640524,3.4162150732061747,2.152,30.2303809879654,2.811555805412423,-0.0639486659081396,0,0,0,0,0,0,0,0
2011-11,1.2699999999999996,1.7600000000000002,0.081,3.451432214581729,3.3174195787687877,2.0134999999999996,29.191264213881567,2.9969737428104626,0.5333106484578698,0,0,0,0,0,0,0,0
2011-12,1.3199999999999998,1.720952380952381,0.07161290322580646,3.062066838419386,2.859134467066693,1.9780952380952381,25.995390741338333,2.887846248209311,0.3135901269954928,0,0,0,0,0,0,0,0
2012-01,1.3800000000000003,1.7260000000000002,0.08193548387096775,3.0087663379855023,3.6910016324102957,1.9665,14.322070894753614,2.7676881241976568,0.2201936510435782,0,0,0,0,0,0,0,0
2012-02,1.2899999999999996,1.6895,0.10379310344827586,2.8981784423473878,4.439148449901298,1.9675,8.488521887570993,2.520186964460113,0.0946686805661389,0,0,0,0,0,0,0,0
2012-03,1.2400000000000002,1.8281818181818181,0.1267741935483871,2.5828752813320977,2.8286925428470555,2.1727272727272724,10.369581892585382,2.4474592279630736,-0.3110626552554412,0,0,0,0,0,0,0,0
2012-04,1.2300000000000004,1.7609523809523808,0.13933333333333334,2.2731633741348567,3.9040297563633697,2.052857142857143,13.123713772178874,2.538137915788065,-0.1266729823128427,0,0,0,0,0,0,0,0
2012-05,1.2700000000000005,1.518181818181818,0.15580645161290324,1.7379429374660749,4.0185114178595605,1.8031818181818182,12.942547476893346,2.8088297117930634,-0.0430859807553098,0,0,0,0,0,0,0,0
2012-06,1.3799999999999994,1.3304761904761906,0.16166666666666668,1.653870448297634,3.7105509068513065,1.6223809523809525,17.66321770509251,2.76033544169666,0.2029162025101807,0,0,0,0,0,0,0,0
2012-07,1.4700000000000002,1.2785714285714287,0.15645161290322582,1.4175114798464783,3.418677881567289,1.5266666666666668,16.49417370129001,2.6123006565514704,0.0350219397207207,0,0,0,0,0,0,0,0
2012-08,1.4300000000000002,1.4095652173913045,0.13225806451612904,1.6859349154821235,2.285596731143258,1.6782608695652175,12.453845635485285,2.53890200694308,-0.1687366714233138,0,0,0,0,0,0,0,0
2012-09,1.3499999999999996,1.4678947368421054,0.14433333333333334,1.9497168982819613,2.2951570495009843,1.7231578947368422,10.032431195724582,2.4161729285678466,-0.1168834694613822,0,0,0,0,0,0,0,0
2012-10,1.1099999999999999,1.469047619047619,0.15838709677419355,2.1556780595369363,1.9430024786973865,1.7461904761904763,10.250153798891073,2.255822917817379,-0.1494284513584158,0,0,0,0,0,0,0,0
2012-11,1.0099999999999998,1.386,0.16066666666666668,1.7960197033926262,2.3257536633332743,1.654,14.39148792778246,2.350731439229929,-0.0184354748758073,0,0,0,0,0,0,0,0
2012-12,0.98,1.462,0.16451612903225807,1.7595049796895523,2.0268355938483085,1.719,11.194037363722183,2.247295300257864,-0.1359401363098036,0,0,0,0,0,0,0,0
2013-01,0.9300000000000006,1.6495238095238096,0.14258064516129032,1.684061762098299,1.4467904237824847,1.9147619047619049,13.194204991886155,2.12741943175995,-0.0654649348459677,0,0,0,0,0,0,0,0
2013-02,0.9499999999999997,1.7168421052631577,0.14500000000000002,2.0181404902574807,1.5945538776370727,1.9842105263157896,8.9835318134349,2.174290532518122,-0.0004775137106975969,0,0,0,0,0,0,0,0
2013-03,0.9199999999999995,1.7015,0.1435483870967742,1.5187472411246183,2.534732272069462,1.9575,10.998521509040003,2.150776411008801,-0.0666062708250314,0,0,0,0,0,0,0,0
2013-04,0.8599999999999999,1.526818181818182,0.145,1.138808047576867,1.7145631127746475,1.7590909090909093,11.662454311025199,2.0909162609731275,-0.0929776272273246,0,0,0,0,0,0,0,0
2013-05,0.8400000000000003,1.6777272727272725,0.10903225806451612,1.3903888279197085,1.5594777439077445,1.9281818181818182,11.609442026232006,2.0012292470305635,-0.4739891238520664,0,0,0,0,0,0,0,0
2013-06,0.9200000000000008,1.9665,0.09366666666666666,1.7157935271568725,1.7645800035426706,2.3,13.984145099338662,2.1764912515128536,-0.3419577346686839,0,0,0,0,0,0,0,0
2013-07,0.9800000000000004,2.2413636363636367,0.09258064516129033,1.885471805415806,1.2364196654177428,2.5822727272727275,12.733930821514456,2.0514787645243766,0.0062884414837598,0,0,0,0,0,0,0,0
2013-08,0.8799999999999999,2.380909090909091,0.08290322580645161,1.538809488600279,2.2593571227008002,2.7372727272727273,8.272942919341,2.023707017181413,-0.1104311810148592,0,0,0,0,0,0,0,0
2013-09,0.8300000000000001,2.4055,0.08,1.0947341081747997,2.854766330187619,2.8095,9.979763502546088,2.0944296946921708,-0.1181770131431867,0,0,0,0,0,0,0,0
2013-10,0.7799999999999994,2.2804545454545457,0.08709677419354839,0.8767991434911471,2.4178437626957816,2.6159090909090907,11.910555406675714,1.998575804444788,-0.0200988144950928,0,0,0,0,0,0,0,0
2013-11,0.75,2.4147368421052633,0.08433333333333333,1.2328701961954458,2.281966236973343,2.718421052631579,9.959878358112668,1.9520909285989307,0.0204273453025705,0,0,0,0,0,0,0,0
2013-12,0.7599999999999998,2.5619047619047617,0.08516129032258064,1.5128383667573297,2.245344069429267,2.901904761904762,8.90158111294794,1.7975490277920327,-0.1379764454744751,0,0,0,0,0,0,0,0
2014-01,0.7000000000000002,2.4642857142857144,0.07161290322580646,1.557758795574915,1.8566277042981971,2.858095238095238,10.111213678239253,1.8548803562631493,-0.2935498098946665,0,0,0,0,0,0,0,0
2014-02,0.6499999999999995,2.382631578947368,0.06642857142857143,1.1204746347724948,2.148610089064018,2.709473684210526,15.27204265205536,1.7555857707019369,-0.1918707743899199,0,0,0,0,0,0,0,0
2014-03,0.6799999999999997,2.3242857142857143,0.07806451612903226,1.6126949139408042,2.724108069090181,2.723333333333333,9.941371213461329,1.7056108603896605,-0.263100340276357,0,0,0,0,0,0,0,0
2014-04,0.6600000000000001,2.288095238095238,0.09033333333333333,2.015125303606169,2.9123215934373725,2.705238095238095,12.318234178933531,1.6496864261208846,-0.3456781248328966,0,0,0,0,0,0,0,0
2014-05,0.5999999999999996,2.17,0.08709677419354837,2.166947687079812,3.226027611336124,2.559047619047619,9.618497608830912,1.6479140874895015,-0.361297620267019,0,0,0,0,0,0,0,0
2014-06,0.5499999999999998,2.146190476190476,0.09566666666666666,2.0589816945944195,3.365841732090935,2.5985714285714288,6.732352006070319,1.61700846123496,-0.2979765851264297,0,0,0,0,0,0,0,0
2014-07,0.5700000000000003,2.0359090909090907,0.09096774193548386,1.9742378703305974,3.9177888079901857,2.5422727272727275,7.475544051234596,1.674983802862948,-0.3128449773728436,0,0,0,0,0,0,0,0
2014-08,0.6100000000000003,1.9476190476190476,0.08806451612903225,1.7150983482969062,3.1253041765382905,2.42,10.959920909601246,1.6716660913902734,-0.3067517082472906,0,0,0,0,0,0,0,0
2014-09,0.6899999999999995,1.9676190476190476,0.08833333333333333,1.6840509711232077,2.89843352202952,2.5342857142857143,6.858795143132139,1.821713371081933,-0.2113475374333833,0,0,0,0,0,0,0,0
2014-10,0.7700000000000005,1.8586363636363636,0.08903225806451612,1.6095417021513292,2.9919466037849007,2.304090909090909,15.911422689687974,1.9238379707890088,-0.2099225622589224,0,0,0,0,0,0,0,0
2014-11,0.8700000000000001,1.7983333333333331,0.09200000000000001,1.231524989320798,3.3861066751199598,2.3255555555555554,10.857551279411188,2.0873071283524887,0.0660079595724929,0,0,0,0,0,0,0,0
2014-12,0.9500000000000002,1.5718181818181818,0.12258064516129032,0.6531213919623191,3.170492700276073,2.2072727272727275,10.692214960411418,2.1789462623808906,0.0851296088063899,0,0,0,0,0,0,0,0
