,baa_aaa,t10y2y,dff,cpi_yoy,indpro_yoy,dgs10,rvol,gz_spread,ebp,inv,episode,inv_E1,inv_E2,inv_E3,inv_E4,inv_E5,inv_E6
2015-01,0.9900000000000002,1.33,0.11483870967741935,-0.22993097820542818,2.7262407410550527,1.8815000000000002,16.490037192092217,2.2573650196858748,-0.0395679227085121,0,0,0,0,0,0,0,0
2015-02,0.8999999999999999,1.3563157894736841,0.11071428571428572,-0.08703146293520536,1.30473816054415,1.9752631578947368,14.885827331902329,2.0129841359402225,-0.2914857812525979,0,0,0,0,0,0,0,0
2015-03,0.8999999999999999,1.4022727272727273,0.11290322580645161,-0.022031284423873476,-0.0027479483621140055,2.0427272727272725,11.504805548423711,2.123485207733539,-0.1293980414033307,0,0,0,0,0,0,0,0
2015-04,0.9600000000000004,1.395,0.12466666666666668,-0.10403098939391064,-0.6444572558062966,1.935,11.348871401983791,2.093875395082644,0.0087987913850939,0,0,0,0,0,0,0,0
2015-05,0.9099999999999997,1.5885,0.12322580645161291,0.03503321824429584,-1.460487812501221,2.1975000000000002,10.448346685006827,2.100065928324434,0.0550829051367416,0,0,0,0,0,0,0,0
2015-06,0.9399999999999995,1.675,0.129,0.1795718097550525,-2.106390227283794,2.3636363636363638,9.522236612239512,2.2186723027722204,0.152427386357878,0,0,0,0,0,0,0,0
2015-07,1.0499999999999998,1.656818181818182,0.13032258064516128,0.22568611104094582,-1.6903126553953207,2.3245454545454547,12.684136992392997,2.3525915555246084,0.2143293295878594,0,0,0,0,0,0,0,0
2015-08,1.1500000000000004,1.4695238095238095,0.13806451612903226,0.2413037985344868,-1.6854337113987983,2.1671428571428573,14.91873975652269,2.46528808446267,0.4031307366011747,0,0,0,0,0,0,0,0
2015-09,1.2699999999999996,1.4595238095238094,0.136,0.008842961634170088,-2.2407414414912674,2.172857142857143,28.47657362104972,2.679080027043383,0.5426316124411903,0,0,0,0,0,0,0,0
2015-10,1.3899999999999997,1.4252380952380952,0.1235483870967742,0.12761656067050708,-2.72506606749946,2.07,16.875158372890727,2.453369279631448,0.4283977263920789,0,0,0,0,0,0,0,0
2015-11,1.4000000000000004,1.378421052631579,0.11766666666666666,0.4363182169185187,-4.033068306068888,2.263157894736842,12.423075992755326,2.5098478472125523,0.5150442166211735,0,0,0,0,0,0,0,0
2015-12,1.4899999999999998,1.26,0.24064516129032257,0.6387247515364791,-4.496144811599123,2.2427272727272727,16.249328060255717,2.721247378282408,0.6845607837459564,0,0,0,0,0,0,0,0
2016-01,1.4500000000000002,1.1857894736842105,0.3429032258064516,1.2375025026943876,-3.236256019749162,2.0852631578947367,19.91444451420899,3.1128751750469603,0.92312716828819,0,0,0,0,0,0,0,0
2016-02,1.38,1.046,0.37517241379310345,0.8472775790126619,-3.1193297695960798,1.7795,22.057079353833245,3.128889557817826,0.9553685239767896,0,0,0,0,0,0,0,0
2016-03,1.31,1.014090909090909,0.362258064516129,0.8916160965521946,-3.515311400177057,1.8890909090909092,15.124893483954292,2.71276538527658,0.5886005843427551,0,0,0,0,0,0,0,0
2016-04,1.17,1.0371428571428571,0.3653333333333333,1.1726257503534843,-2.6579036961380753,1.805238095238095,9.967307876629894,2.436361233496931,0.2433774698444439,0,0,0,0,0,0,0,0
2016-05,1.0299999999999998,0.99,0.36516129032258066,1.0784764621246223,-2.448153056399993,1.8061904761904761,10.158997605319453,2.405362522681947,0.2563938391292319,0,0,0,0,0,0,0,0
2016-06,1.0300000000000002,0.9127272727272728,0.37766666666666665,1.0792865347959424,-1.678117946525337,1.6440909090909093,11.060078336740231,2.505618155831571,0.0675942819687129,0,0,0,0,0,0,0,0
2016-07,0.94,0.8314999999999999,0.3916129032258065,0.8683633430518256,-2.196738284260069,1.504,17.65620674823601,2.3113534675233507,0.0153010901923709,0,0,0,0,0,0,0,0
2016-08,0.9200000000000004,0.8191304347826087,0.3967741935483871,1.0553158595656864,-2.164263084601936,1.556521739130435,5.960608212642586,2.1162178410185297,-0.0133666256200744,0,0,0,0,0,0,0,0
2016-09,0.8999999999999995,0.8595238095238096,0.39633333333333337,1.5486446201652182,-1.9939516469206886,1.6304761904761906,11.00842708711813,2.107125839234614,-0.0669798215227541,0,0,0,0,0,0,0,0
2016-10,0.8700000000000001,0.9215,0.3964516129032258,1.685924966243646,-1.5023811304759715,1.7645,10.571207991523096,1.9125956865393368,-0.0667193532374763,0,0,0,0,0,0,0,0
2016-11,0.8500000000000001,1.1625,0.4066666666666666,1.6843334719788938,-1.1862778785850958,2.1420000000000003,9.765658851721165,1.8231231688420144,-0.7453761718955623,0,0,0,0,0,0,0,0
2016-12,0.7700000000000005,1.2952380952380953,0.54,2.0507989115119862,-0.02049641716570516,2.491904761904762,7.9631367081231925,1.6868946420168809,-0.2382517674045425,0,0,0,0,0,0,0,0
2017-01,0.7400000000000002,1.226,0.6496774193548387,2.5103933482571117,-0.8031281419274894,2.4325,6.965570820847516,1.644188769651249,-0.1905334822683582,0,0,0,0,0,0,0,0
2017-02,0.6899999999999995,1.2178947368421054,0.6567857142857143,2.8103616813294208,-0.6864591168616152,2.4189473684210525,5.825730975723474,1.5966505779991755,-0.176862575679886,0,0,0,0,0,0,0,0
2017-03,0.6699999999999999,1.168695652173913,0.7861290322580645,2.44119623655914,0.7162067590550603,2.4817391304347827,7.205306925128203,1.631957392009404,-0.1643227673945626,0,0,0,0,0,0,0,0
2017-04,0.7000000000000002,1.0563157894736843,0.896,2.176223471915395,1.3993011097695573,2.2973684210526315,6.725875931989834,1.6198128427609015,-0.111597013343845,0,0,0,0,0,0,0,0
2017-05,0.6999999999999997,1.0018181818181817,0.9074193548387097,1.8563431667619756,1.7500792534729248,2.3036363636363637,7.481498432052319,1.5849161310704296,-0.158760088714539,0,0,0,0,0,0,0,0
2017-06,0.69,0.8445454545454546,1.04,1.640565809959127,1.4803308546539107,2.186818181818182,7.131053227267765,1.5639624105368584,-0.1173400938846274,0,0,0,0,0,0,0,0
2017-07,0.6899999999999995,0.9455,1.1506451612903223,1.7251073506566073,1.1187969195710634,2.318,7.593839748231083,1.5088501709160551,-0.1414045857906336,0,0,0,0,0,0,0,0
2017-08,0.6799999999999997,0.8739130434782609,1.1570967741935483,1.92812155729698,0.8523014668689877,2.2091304347826086,7.251596175904639,1.6233567580542243,-0.0720729953333645,0,0,0,0,0,0,0,0
2017-09,0.6699999999999999,0.8175000000000001,1.153333333333333,2.1805652303711787,1.0630336308315114,2.202,7.742034997005225,1.508109361545782,-0.2515741106544609,0,0,0,0,0,0,0,0
2017-10,0.7200000000000002,0.8104761904761905,1.1538709677419354,2.020757753132485,2.2919955326540453,2.3600000000000003,4.208776688347757,1.4369356400155844,-0.207535622636644,0,0,0,0,0,0,0,0
2017-11,0.6999999999999997,0.6566666666666666,1.157,2.172493864295566,2.9662701539719283,2.3533333333333335,5.263183000525161,1.4518253597023092,-0.1250607044395149,0,0,0,0,0,0,0,0
2017-12,0.71,0.5585,1.3016129032258066,2.129930719552253,2.467143465957866,2.4025,6.527393883407909,1.41158219166317,-0.1904609937068024,0,0,0,0,0,0,0,0
2018-01,0.71,0.5519047619047619,1.414516129032258,2.151318868063945,2.7352874765469437,2.583809523809524,6.847273900412316,1.276795388231348,-0.3963510245287966,0,0,0,0,0,0,0,0
2018-02,0.69,0.6836842105263158,1.4175,2.263468931091861,3.3994953469032696,2.8589473684210525,22.744255712514484,1.3748957629406329,-0.2399852613129982,0,0,0,0,0,0,0,0
2018-03,0.7699999999999996,0.5666666666666667,1.5061290322580645,2.3309497646499366,3.224806264183644,2.8423809523809522,19.084758057847985,1.5364804319763146,-0.0993526781441216,0,0,0,0,0,0,0,0
2018-04,0.8199999999999998,0.4847619047619047,1.6923333333333332,2.4709963021052994,3.309758614070435,2.869047619047619,21.570980690004994,1.4496385622868986,-0.2806443625086705,0,0,0,0,0,0,0,0
2018-05,0.8300000000000001,0.4659090909090909,1.7,2.781921607842497,2.2584201444366236,2.977727272727273,11.560295191125855,1.535331486863481,-0.1922635803173966,0,0,0,0,0,0,0,0
2018-06,0.8700000000000001,0.379047619047619,1.8196666666666665,2.8075506935940187,2.8410387544831828,2.9123809523809525,9.651005155453216,1.62195147873376,0.0300603479212051,0,0,0,0,0,0,0,0
2018-07,0.9199999999999999,0.28238095238095234,1.91,2.854124785561929,3.2543243815604805,2.889047619047619,9.164292385180703,1.487674482682534,-0.1231129240058568,0,0,0,0,0,0,0,0
2018-08,0.8899999999999997,0.2534782608695652,1.9148387096774193,2.6429238568742575,4.353587280888749,2.889130434782609,7.587540738010476,1.522980810235979,-0.0919007474187174,0,0,0,0,0,0,0,0
2018-09,0.8999999999999999,0.23631578947368423,1.9546666666666668,2.332055105808828,4.313826088176409,3.004210526315789,6.471363947686913,1.4314502632932729,-0.173156301356792,0,0,0,0,0,0,0,0
2018-10,0.9300000000000006,0.2913636363636364,2.187741935483871,2.492032470218053,2.930867401734427,3.152272727272727,14.665589473104964,1.583475549206519,0.0066174126589657,0,0,0,0,0,0,0,0
2018-11,1.0,0.258,2.197666666666667,2.147328577667773,2.7666629800210174,3.117,21.576271585511286,1.7892943450416232,0.1517908103259444,0,0,0,0,0,0,0,0
2018-12,1.1100000000000003,0.1563157894736842,2.274193548387097,2.0023809043401064,2.5912536810940523,2.8326315789473684,23.57694435530423,2.076983875361502,0.3534586678370419,0,0,0,0,0,0,0,0
2019-01,1.19,0.17047619047619048,2.4,1.4875893578291333,1.9116422323518512,2.713809523809524,26.759047586291846,1.8296979501071595,0.1921795952115765,0,0,0,0,0,0,0,0
2019-02,1.1600000000000001,0.17210526315789473,2.4,1.5188615351321877,1.1096417703535089,2.6763157894736844,11.718043798554595,1.648023567273897,0.0827541477651609,0,0,0,0,0,0,0,0
2019-03,1.0699999999999998,0.16142857142857142,2.4051612903225807,1.8831863513063984,0.6545559146318158,2.570952380952381,9.578440218410467,1.678767831675078,-0.1078713264272606,0,0,0,0,0,0,0,0
2019-04,1.0100000000000002,0.18761904761904763,2.423666666666667,2.000583470209061,-1.0247462328067725,2.532380952380952,9.620202904308812,1.5787228532921278,0.0125843744084148,0,0,0,0,0,0,0,0
2019-05,0.96,0.18863636363636366,2.390967741935484,1.7959105553606136,-0.010156011968476264,2.395,11.330488023695084,1.8163662753635728,-0.0023717189906176,0,0,0,0,0,0,0,0
2019-06,1.04,0.26,2.377666666666667,1.671194894390049,-0.7369328862962377,2.074,13.774561717593508,1.6896810147684789,0.025444233911982,0,0,0,0,0,0,0,0
2019-07,0.9900000000000002,0.2240909090909091,2.4029032258064515,1.826331335037068,-1.3774541767684445,2.059090909090909,8.00626702154567,1.630709798134868,-0.0291171174754567,0,0,0,0,0,0,0,0
2019-08,0.8900000000000001,0.055,2.1258064516129034,1.7376412106666406,-1.3396749291328724,1.6263636363636365,18.485075526345987,1.8082417618389148,-0.1446974970814312,0,0,0,0,0,0,0,0
2019-09,0.8800000000000003,0.051500000000000004,2.043,1.6844977040391562,-1.7374573008364869,1.6995,15.396478628186227,1.727684102858904,-0.2231899097087639,0,0,0,0,0,0,0,0
2019-10,0.9100000000000001,0.15545454545454546,1.8296774193548386,1.7339736996186295,-2.4594751580988228,1.7068181818181818,12.90790017704398,1.7055084869357,-0.2185668632559241,0,0,0,0,0,0,0,0
2019-11,0.8799999999999999,0.19947368421052633,1.5533333333333335,2.092290394862917,-2.047601522464615,1.8121052631578947,6.529140951652673,1.6393877480465997,-0.162747281690873,0,0,0,0,0,0,0,0
2019-12,0.8700000000000001,0.24952380952380954,1.550967741935484,2.3195274699624457,-2.2991807373363926,1.8628571428571428,7.442027058226824,1.48770080461116,-0.2734806337619093,0,0,0,0,0,0,0,0
2020-01,0.8300000000000001,0.23857142857142857,1.5506451612903225,2.599767976845202,-2.290379015513233,1.7576190476190479,7.85103988201993,1.6649238906599395,-0.2357198485116818,0,0,0,0,0,0,0,0
2020-02,0.8300000000000001,0.1731578947368421,1.5831034482758621,2.3413166797595197,-1.4232217750208775,1.5042105263157897,15.231694044080891,1.985197893932558,-0.1467769154314353,0,0,0,0,0,0,0,0
2020-03,1.27,0.42181818181818187,0.6522580645161291,1.4940399642909163,-5.315054964389065,0.87,68.26660161754691,3.821601559476067,1.1948746281660694,0,0,0,0,0,0,0,0
2020-04,1.6999999999999997,0.43285714285714283,0.049,0.3130472940411133,-17.318282261376304,0.6576190476190477,68.62842881989724,2.885220268986319,0.6551000355347831,0,0,0,0,0,0,0,0
2020-05,1.4500000000000002,0.5035000000000001,0.05,0.1982013035848551,-16.047738104539413,0.674,28.511031671919056,2.523248659135445,0.4121134322418598,0,0,0,0,0,0,0,0
2020-06,1.2000000000000002,0.5436363636363637,0.07766666666666668,0.7166562831830481,-10.586064673581452,0.7286363636363636,25.7292980044889,2.32720257004988,0.0571787688975136,0,0,0,0,0,0,0,0
2020-07,1.17,0.4754545454545455,0.09258064516129033,0.9968647625897997,-6.783544959427434,0.6236363636363637,21.45356457925728,2.034657093281936,-0.1564682089098608,0,0,0,0,0,0,0,0
2020-08,1.02,0.5104761904761905,0.09516129032258065,1.2810698495523853,-6.512241935326724,0.65,10.55205051286783,1.9389504967839983,-0.2807548060317308,0,0,0,0,0,0,0,0
2020-09,1.0499999999999998,0.5447619047619048,0.09,1.3910228912373812,-6.183101854793705,0.6795238095238095,20.49831552596776,2.0547879103824718,0.0056370256513762,0,0,0,0,0,0,0,0
2020-10,1.0899999999999999,0.6376190476190476,0.09,1.2303863428671624,-4.622683457542831,0.7871428571428571,19.912411603452913,1.9313057458511995,-0.2035808188476305,0,0,0,0,0,0,0,0
2020-11,1.0,0.7042105263157895,0.08633333333333333,1.1757452138405844,-4.763324870606622,0.8700000000000001,21.68904538010609,1.6735373877406812,-0.4608944558539309,0,0,0,0,0,0,0,0
2020-12,0.9000000000000004,0.7977272727272727,0.09,1.3204191315779434,-3.28150457766595,0.9336363636363636,11.43264885635627,1.4896297537846388,-0.4920282974181855,0,0,0,0,0,0,0,0
2021-01,0.79,0.9500000000000001,0.08516129032258064,1.3738437137002402,-2.1295843569181794,1.0810526315789473,11.47071253352278,1.448576758916245,-0.6465549774158394,0,0,0,0,0,0,0,0
2021-02,0.7199999999999998,1.1426315789473684,0.07571428571428572,1.6698167791706853,-5.680577271180343,1.2578947368421052,16.430894827724998,1.393054352541517,-0.9443835884955868,0,0,0,0,0,0,0,0
2021-03,0.7000000000000002,1.463913043478261,0.06967741935483872,2.6678187820641908,1.0038210492383515,1.6108695652173912,17.588803788409585,1.3310698499843054,-0.7392775649083787,0,0,0,0,0,0,0,0
2021-04,0.7000000000000002,1.471818181818182,0.069,4.133077115360573,16.55213518144698,1.635,11.648038749384638,1.2693364790018504,-0.4809391990437386,0,0,0,0,0,0,0,0
2021-05,0.6600000000000001,1.466,0.05806451612903226,4.918257089467626,15.673379835366053,1.621,12.833926539575916,1.2615763511214366,-0.4167202575702695,0,0,0,0,0,0,0,0
2021-06,0.6499999999999999,1.3163636363636364,0.078,5.295632620349999,8.958396565691418,1.5190909090909093,10.192168335734715,1.183605750139321,-0.5812683298502275,0,0,0,0,0,0,0,0
2021-07,0.6700000000000004,1.099047619047619,0.09806451612903226,5.245169381309234,5.4998863464161385,1.3185714285714287,10.328488396768178,1.2500590214901708,-0.5522615512313216,0,0,0,0,0,0,0,0
2021-08,0.6900000000000004,1.0659090909090911,0.09225806451612903,5.152015301793966,4.261168528131454,1.2831818181818182,9.753680455766686,1.2450171976552442,-0.4755681375555496,0,0,0,0,0,0,0,0
2021-09,0.7000000000000002,1.1338095238095238,0.07933333333333333,5.351215590949132,3.0124970172007215,1.3747619047619049,9.502699426463046,1.191488554195545,-0.6446824741125627,0,0,0,0,0,0,0,0
2021-10,0.6699999999999999,1.19,0.07903225806451614,6.235042390298062,3.5628709708763973,1.5825,14.374577256813959,1.184966054192951,-0.5253751442600125,0,0,0,0,0,0,0,0
2021-11,0.6599999999999997,1.0515,0.07966666666666668,6.901970403700863,3.897545981936834,1.5595,8.197000630940769,1.334402217990005,-0.4506800750433195,0,0,0,0,0,0,0,0
2021-12,0.6499999999999999,0.785,0.07967741935483871,7.174340285065539,2.2463731281071153,1.4649999999999999,17.657153576960244,1.248144992485185,-0.4456057037340679,0,0,0,0,0,0,0,0
2022-01,0.6499999999999999,0.7835,0.07935483870967742,7.558805726967832,1.3181341030033655,1.764,15.52418727592331,1.3630109519745577,-0.3508759324184822,0,0,0,0,0,0,0,0
2022-02,0.7200000000000002,0.49894736842105264,0.08,7.937278766517819,5.429593086433182,1.9342105263157894,21.37502817320035,1.5259245167296325,-0.2163745853728471,0,0,0,0,0,0,0,0
2022-03,0.8599999999999999,0.21826086956521737,0.2009677419354839,8.572204966013853,3.0544104015221674,2.1278260869565218,24.1206375089102,1.4192381303537305,-0.8622425764352359,0,0,0,0,0,0,0,0
2022-04,0.9000000000000004,0.20950000000000002,0.33,8.231750770777225,2.923435475508507,2.7475,19.10726223892319,1.5937221912514916,-0.3231904320113459,0,0,0,0,0,0,0,0
2022-05,0.9900000000000002,0.2814285714285714,0.765483870967742,8.538171195642065,1.9110298059100916,2.8980952380952383,31.12378073508394,1.5858323174039348,-0.1256145062790974,0,0,0,0,0,0,0,0
2022-06,1.0299999999999994,0.14523809523809525,1.2049999999999998,8.979361103105798,1.2217594016755706,3.1433333333333335,29.969143633947045,1.94369508464484,0.0686578424322332,0,0,0,0,0,0,0,0
2022-07,1.1500000000000004,-0.13999999999999999,1.6758064516129034,8.462576727730099,0.968659945597028,2.896,23.93335829521608,1.7259337963128534,0.0105649308880906,1,6,0,0,0,0,0,1
2022-08,1.08,-0.3521739130434782,2.33,8.222579178218826,1.0521402147261716,2.8978260869565218,18.762674738805202,1.7201354379697995,-0.0328753986459224,1,6,0,0,0,0,0,1
2022-09,1.1000000000000005,-0.3376190476190476,2.555,8.192106896425821,2.462018715752601,3.5190476190476194,22.822578361205057,1.8801394429792373,0.0224290505607946,1,6,0,0,0,0,0,1
2022-10,1.1600000000000001,-0.3915,3.08,7.758813957693,1.0648183730078253,3.9835000000000003,27.805074596646506,1.6836392938453444,0.1018955156709213,1,6,0,0,0,0,0,1
2022-11,1.17,-0.6125,3.7800000000000002,7.122856456533988,0.08902953837490735,3.8909999999999996,27.28642902757577,1.5786589312339616,-0.2226410608604115,1,6,0,0,0,0,0,1
2022-12,1.1600000000000001,-0.6723809523809524,4.104193548387097,6.404600402357152,-0.8016099812473643,3.616190476190476,21.887748114882136,1.5247852148332823,-0.0043681496687846,1,6,0,0,0,0,0,1
2023-01,1.0999999999999996,-0.6759999999999999,4.33,6.327178517960097,0.3188082918103907,3.5315,17.823371061013994,1.4226944243624748,-0.015177751976906,1,6,0,0,0,0,0,1
2023-02,1.0300000000000002,-0.7868421052631579,4.57,5.957820738137087,-0.1634816837026265,3.7468421052631578,16.534051687231557,1.4911194560070984,-0.1432930412196444,1,6,0,0,0,0,0,1
2023-03,1.1100000000000003,-0.6395652173913043,4.6490322580645165,4.917719362889961,-0.36512224493961964,3.6630434782608696,16.797608831938017,1.536796028323271,-0.1752472086206895,1,6,0,0,0,0,0,1
2023-04,1.0600000000000005,-0.5559999999999999,4.83,4.950079879124369,-0.1843454258675048,3.46,13.48909060809637,1.544482188440756,0.2109593410485484,1,6,0,0,0,0,0,1
2023-05,1.0999999999999996,-0.5581818181818181,5.055806451612903,4.131851231385042,-0.39957171123073953,3.5736363636363637,13.512296401800311,1.5770607049793512,0.159244596338542,1,6,0,0,0,0,0,1
2023-06,1.0999999999999996,-0.8914285714285713,5.076333333333333,3.070617072997095,-0.8893464531073647,3.7480952380952384,11.611928957998412,1.419315565995829,0.1993422126592638,1,6,0,0,0,0,0,1
2023-07,1.08,-0.9289999999999999,5.12,3.287749268428297,-0.31247838929887584,3.8994999999999997,9.583414893257677,1.312184645418678,0.0378892356946856,1,6,0,0,0,0,0,1
2023-08,1.0699999999999994,-0.7339130434782608,5.33,3.722504803505289,-0.25421306219911566,4.167826086956522,10.351107475537471,1.347557776002992,0.0937801341514883,1,6,0,0,0,0,0,1
2023-09,1.0300000000000002,-0.643,5.33,3.687206638119256,-0.2672476942852109,4.379,11.72666648450706,1.336428804625309,0.010029954066306,1,6,0,0,0,0,0,1
2023-10,1.0199999999999996,-0.26952380952380955,5.33,3.2512659098611785,-0.7742988102069082,4.798095238095239,12.885662670742942,1.4314113851140438,0.2468270452449903,1,6,0,0,0,0,0,1
2023-11,1.0099999999999998,-0.3795238095238095,5.33,3.1333462745911866,-0.09043615385835313,4.502857142857143,14.422990615377179,1.196402816620384,-0.0603482559129415,1,6,0,0,0,0,0,1
2023-12,0.8999999999999995,-0.437,5.33,3.3159099427102934,0.8386591076755323,4.0200000000000005,8.99978473086579,1.1459315852251974,-0.2080769224600169,1,6,0,0,0,0,0,1
2024-01,0.8099999999999996,-0.2647619047619048,5.33,3.0883429864855705,-1.2762549126908995,4.058095238095238,10.099626060153943,1.1064177652735503,-0.0457974527985127,1,6,0,0,0,0,0,1
2024-02,0.7399999999999993,-0.3365,5.33,3.157074141648697,-0.3543266402759926,4.2075000000000005,12.039539254181902,1.1076762790899524,-0.111073504415156,1,6,0,0,0,0,0,1
2024-03,0.7400000000000002,-0.3795,5.33,3.4868349120836584,-0.557312624665296,4.2085,11.346619687034767,1.0571695889337247,-0.0687397573663568,1,6,0,0,0,0,0,1
2024-04,0.7199999999999998,-0.33409090909090905,5.33,3.3607951262196734,-0.9971062585799939,4.539090909090909,11.211756857317674,1.0205431955359665,-0.1822800917176612,1,6,0,0,0,0,0,1
2024-05,0.7000000000000002,-0.3740909090909091,5.33,3.244278584003113,-0.06499644303002983,4.482272727272727,12.030132935452649,0.9883033845641878,-0.1093940513821907,1,6,0,0,0,0,0,1
2024-06,0.6900000000000004,-0.431578947368421,5.33,2.9702579486470926,0.7734749239909133,4.3052631578947365,8.144646199922523,1.0986879766362003,-0.0033587364060065,1,6,0,0,0,0,0,1
2024-07,0.7199999999999998,-0.24727272727272728,5.33,2.9414757935583014,-0.9226344732312097,4.248636363636364,9.144752585265048,1.0750816154631253,-0.0655858543594949,1,6,0,0,0,0,0,1
2024-08,0.7299999999999995,-0.09454545454545454,5.33,2.607144490692037,-0.4050008280501727,3.8709090909090906,20.379476546223746,1.0982760608540154,-0.0135478307673988,1,6,0,0,0,0,0,1
2024-09,0.7400000000000002,0.101,5.13,2.4264830315416708,-1.2004422838397089,3.7235,15.090202807694496,1.053313299584513,-0.071922784896937,0,0,0,0,0,0,0,0
2024-10,0.6799999999999997,0.12318181818181818,4.83,2.578844053871343,-0.9947356843759692,4.095454545454545,10.172317538838982,0.9867448097374252,-0.3408052692552622,0,0,0,0,0,0,0,0
2024-11,0.6400000000000006,0.09842105263157895,4.638333333333334,2.719472461284833,-1.5579409481489392,4.35578947368421,13.300860227401284,0.9516322132239764,-0.2026974511888775,0,0,0,0,0,0,0,0
2024-12,0.5999999999999996,0.1657142857142857,4.47516129032258,2.870690967509981,-0.2741466217243804,4.3914285714285715,11.006780408261127,0.937760673015886,-0.4400250076274012,0,0,0,0,0,0,0,0
